response_id,is_correct
hxmfmeu,1.0
hxmpebr,1.0
hxmrujm,1.0
hxmrvuw,1.0
hxmzpys,0.0
hxnaizk,0.0
hxnhywx,1.0
hxnmmba,0.0
hxnperm,1.0
hxnrteb,1.0
hxoetaj,1.0
hxoextm,0.0
hxojtqq,1.0
hxootix,0.0
hxotptq,1.0
hxoucam,1.0
hxpcinf,1.0
hxqbfgx,1.0
hxqcoxg,1.0
hxqdarf,1.0
hxqpozc,0.0
hxqvbzn,0.0
hxqyzba,0.0
hxqzcts,1.0
hxqzxws,1.0
hxrzlef,0.0
hxsacet,0.0
hxsbylw,1.0
hxsfhhy,0.0
hxtdotp,1.0
hxtrazg,1.0
hxttkar,1.0
hxualux,1.0
hxuislp,0.0
hxuqmfk,1.0
hxurupd,0.0
hxusugu,1.0
hxuuczn,1.0
hxuuruf,0.0
hxuuzxy,1.0
hxvzict,1.0
hxvzqbv,1.0
hxwmcpt,1.0
hxwstle,1.0
hxwtlui,1.0
hxwturr,1.0
hxwwghb,0.0
hxxmvld,1.0
hxxojsm,1.0
hxxrxhf,0.0
hxylxin,0.0
hxyughn,1.0
hxyxjbr,1.0
hxzljbt,0.0
hxzqazk,1.0
hyaawyy,1.0
hyadmps,1.0
hyapyog,1.0
hyarsdf,1.0
hyasxpm,1.0
hybcgtp,1.0
hybecpv,1.0
hybgxtr,1.0
hyblzfw,0.0
hybrvlz,1.0
hybxsjp,0.0
hycbpfe,1.0
hyccyhw,1.0
hychdew,1.0
hycifbx,0.0
hydkgld,0.0
hydlgfm,1.0
hydrufq,0.0
hyebcgn,0.0
hyedqqd,1.0
hyehwzl,1.0
hyewdrl,1.0
hyfcuia,1.0
hyfhrnl,1.0
hyfmjiz,0.0
hyfmtnz,0.0
hyghfqx,1.0
hygoezh,1.0
hygoneq,1.0
hyguumn,1.0
hygzvlu,1.0
hyikblv,1.0
hyiqmhr,0.0
hyjigot,1.0
hyjogfe,0.0
hyjxevm,0.0
hykkpva,1.0
hykyrtu,1.0
hylbfjo,1.0
hylfqhw,1.0
hylkrbc,1.0
hymeqgs,0.0
hymewxu,1.0
hymfqfg,0.0
hymgahs,1.0
hymljnf,0.0
hymopgu,1.0
hymprmu,1.0
hymyhfb,1.0
hynaoft,1.0
hynjuhs,1.0
hynpsvm,1.0
hynrzmk,1.0
hyoarkx,1.0
hyoejyv,1.0
hyonkpr,1.0
hyoowle,1.0
hyosiqd,1.0
hypcfyx,0.0
hypipqr,0.0
hypwlps,0.0
hyqhhja,1.0
hyqizja,1.0
hyqlprn,1.0
hyqmkes,1.0
hyqnoka,1.0
hyraksw,1.0
hyrgsyy,0.0
hyrqvds,1.0
hyrrlyw,1.0
hyrvkxj,0.0
hysamii,1.0
hysdnui,1.0
hysheus,1.0
hyskhtq,1.0
hyslnkj,1.0
hysyppz,1.0
hyterby,1.0
hyuydsd,0.0
hyviaoz,1.0
hyvvjyr,0.0
hyvwmgt,1.0
hywzkpm,0.0
hyxdnvg,1.0
hyxecrv,1.0
hyxhrgy,1.0
hyxigyx,1.0
hyxlbdd,0.0
hyxrszm,0.0
hyxrycr,1.0
hyyhlmi,1.0
hyywmgx,1.0
hyzubhk,0.0
hyzxtvm,1.0
hyzysgo,0.0
hzabgym,1.0
hzarcpk,0.0
hzbdoiq,1.0
hzbljdq,1.0
hzbwxgl,1.0
hzcekwu,1.0
hzcmfdm,0.0
hzctlnd,1.0
hzdbdzy,1.0
hzdhjxd,1.0
hzdpffb,1.0
hzdrsby,1.0
hzdxygp,1.0
hzebrae,0.0
hzeglum,0.0
hzemkql,1.0
hzetnjc,1.0
hzexnsx,1.0
hzeztel,1.0
hzffieu,1.0
hzggggg,0.0
hzglahv,1.0
hzgmjcy,1.0
hzhcoju,1.0
hzhlbjs,0.0
hzhoxjo,0.0
hzhpvzp,0.0
hzhqdhb,1.0
hzhugwq,1.0
hziobpb,1.0
hzipomc,1.0
hzjdgwq,1.0
hzjkign,1.0
hzjribw,0.0
hzjvnyt,1.0
hzkdykw,1.0
hzkhbxq,1.0
hzknmdg,0.0
hzkqwef,0.0
hzksxyv,1.0
hzlezuo,0.0
hzlpokr,0.0
hzlxnks,1.0
hzmfkss,0.0
hzmqhnl,1.0
hzmtsfr,1.0
hznmead,1.0
hznnpmw,1.0
hzobhmm,0.0
hzoqypm,1.0
hzosopy,1.0
hzozdyt,1.0
hzqkmpb,1.0
hzqktmu,0.0
hzqncfa,0.0
hzqoaho,1.0
hzquyzq,0.0
hzqzzoo,1.0
hzrmrtk,0.0
hzrrizm,1.0
hzsarbi,1.0
hzsicvb,0.0
hzszmqw,0.0
hzszsxl,1.0
hztdjui,0.0
hztubug,1.0
hzuetwn,1.0
hzuhdbz,1.0
hzuocxi,1.0
hzvcjwh,1.0
hzvdbum,0.0
hzviiqh,1.0
hzvjclm,1.0
hzvmkja,1.0
hzvsofn,0.0
hzvtedk,0.0
hzvwbxo,0.0
hzwieqp,0.0
hzwqdtk,0.0
hzxhqrv,1.0
hzxlmtw,1.0
hzxnlok,0.0
hzxpfoi,0.0
hzxuhlt,1.0
hzyoawb,1.0
hzyvtqm,0.0
hzzfquq,0.0
hzzgpou,0.0
hzzkwpg,1.0
hzzqhmp,0.0
hzzslmb,1.0
iaahjlf,1.0
iaapgbv,1.0
iaaupbd,0.0
iaauwxn,0.0
iaawhpb,1.0
iaaxgrg,0.0
iabeezi,0.0
iabgpkh,1.0
iabjkhc,1.0
iabwldw,0.0
iachsso,1.0
iacrzlz,1.0
iaczzzj,1.0
iadehuq,0.0
iadfouy,1.0
iadrfch,1.0
iaebkgd,1.0
iaeceha,1.0
iaepjek,1.0
iaetnpf,1.0
iaezltm,0.0
iafdgbr,0.0
iafhovq,1.0
iafqwoj,1.0
iagncjo,0.0
iagndpe,1.0
iagqisc,0.0
iagrxnd,1.0
iagtgfe,0.0
iagtlec,1.0
iaharbx,0.0
iahatcl,0.0
iahiwwx,1.0
iahswoo,1.0
iahxzef,1.0
iahzdqi,1.0
iainemb,0.0
iaioaxx,1.0
iaiwyia,1.0
iaiyeie,1.0
iajdsvu,1.0
iajejtk,1.0
iajfnrw,0.0
iajnpxu,1.0
iajzrna,1.0
iakboyq,1.0
iakrssv,1.0
ialctro,0.0
ialflto,0.0
ialkkpq,1.0
ialsvlt,1.0
iambkdb,1.0
iamctta,1.0
iamgbyh,1.0
iamgxls,1.0
iandqbk,1.0
ianfwkb,0.0
ianncir,0.0
iannkaw,0.0
ianwnid,0.0
ianzrnj,1.0
iaojncf,1.0
iaoqmlb,1.0
iaosajd,1.0
iaotluv,1.0
iaouheb,1.0
iaoyqdn,1.0
iapaniy,1.0
iapmjmv,1.0
iapqeuv,1.0
iapxjpv,0.0
iaqfxep,0.0
iaqrelp,0.0
iaqwcqa,1.0
iaqxebc,1.0
iascurd,1.0
iaslzlr,1.0
iasozsw,1.0
iasxica,0.0
iataogv,1.0
iatfcfo,1.0
iatfcmr,1.0
iatoyxf,0.0
iatreed,1.0
iatvgpz,1.0
iaucwzu,1.0
iavwxnd,0.0
iavyfof,1.0
iawbuut,1.0
iawiqtc,0.0
iawxodc,1.0
iawyirb,0.0
iaxeqdv,0.0
iaxhvms,0.0
iaxqbzv,1.0
iaxvcko,1.0
iayizdc,1.0
iayxbbd,1.0
iazdpji,0.0
iazeakn,1.0
iazljia,0.0
iaztrlx,1.0
iazvykf,0.0
iazzdab,1.0
iazzwpk,1.0
ibagbyf,1.0
ibagqry,0.0
ibalapw,1.0
ibalvtq,1.0
ibaolik,0.0
ibaoyqm,1.0
ibaqtwu,1.0
ibaywjx,0.0
ibbgwcp,0.0
ibbhqcb,1.0
ibbimal,1.0
ibbkplw,0.0
ibczdon,1.0
ibdiubb,0.0
ibdktgf,0.0
ibdogcp,1.0
ibdxcwc,1.0
ibedjpd,0.0
ibehsqj,1.0
ibepgtz,1.0
ibeqrug,1.0
ibfcasd,1.0
ibfirsq,0.0
ibghmzb,0.0
ibglumd,0.0
ibgnyoe,0.0
ibgoege,1.0
ibgrula,1.0
ibhcgwa,1.0
ibhclqu,1.0
ibhnqeq,0.0
ibhztpa,0.0
ibibfxy,0.0
ibidpms,0.0
ibithza,1.0
ibjjzxg,1.0
ibjnbyj,0.0
ibkbzpl,1.0
ibkoepd,0.0
ibksizl,1.0
ibkygzt,1.0
ibkzymp,1.0
iblbmua,1.0
iblbwaj,1.0
iblldsu,1.0
iblnpel,1.0
iblpmub,1.0
iblszkd,1.0
ibmeimc,1.0
ibmptmw,0.0
ibmqfrp,1.0
ibmrkcf,1.0
ibnifvn,1.0
ibnqiua,1.0
ibnqlzm,1.0
ibnvwlh,0.0
iboezvj,1.0
ibojgef,1.0
ibomkzb,1.0
ibpaiws,0.0
ibpauwk,1.0
ibpmehu,1.0
ibpmxrq,0.0
ibpnnti,1.0
ibpnwoi,1.0
ibqmznj,1.0
ibqnbdg,1.0
ibrejun,0.0
ibsvsfn,0.0
ibswtlp,1.0
ibtalkd,0.0
ibtnxjx,1.0
ibuecyp,1.0
ibufuqb,1.0
ibumskn,1.0
ibuveot,0.0
ibvjmtn,1.0
ibvklyy,1.0
ibvlpru,1.0
ibvmhyw,1.0
ibwegrj,1.0
ibwzmfr,1.0
ibxbonq,1.0
ibxgmge,1.0
ibxmzhb,0.0
ibxqzdj,1.0
ibxyyss,1.0
ibyedcq,0.0
ibygbvn,0.0
ibymycm,1.0
ibytxyn,1.0
ibytyyo,1.0
ibyzwfg,1.0
ibznvwi,1.0
ibzoavl,0.0
ibzzjmz,1.0
icabnru,1.0
icawshk,1.0
icaycwd,1.0
icayxwm,0.0
icbjavw,0.0
icbqwvw,1.0
icbtkov,0.0
icbwefw,1.0
icckioh,1.0
icdfcfy,1.0
icdikvk,1.0
iceaetg,1.0
icebhgp,1.0
iceuvef,0.0
icevuxc,1.0
icfavlu,1.0
icfdsim,1.0
icfeahd,1.0
icfeuzv,1.0
icfglhu,0.0
icfodpy,1.0
icfplwf,0.0
icgvatf,1.0
ichfawm,1.0
ichoxfg,1.0
ichsdri,1.0
ichvhqk,1.0
ichzxby,1.0
icibmlc,1.0
icibvon,0.0
icifbne,1.0
iciucxi,1.0
icjnjwd,0.0
ickcyag,1.0
ickesog,0.0
icketun,1.0
ickevhx,1.0
icknhui,1.0
ickpwmq,1.0
icldrrp,1.0
iclhkyg,1.0
iclmcwj,1.0
iclpdpu,1.0
icmjzog,1.0
icmnuvd,1.0
icmpgtc,1.0
icnbivi,1.0
icnhsvc,1.0
icnoffz,1.0
icoguom,0.0
icolajj,0.0
icollsv,0.0
icopxvf,1.0
icopywh,0.0
icornxa,0.0
icovsah,1.0
icovvkf,0.0
icpdoru,1.0
icpdywe,1.0
icpejtz,1.0
icplumq,1.0
icplvxa,1.0
icpmoqf,1.0
icpudbe,1.0
icpvoxu,1.0
icpyjsf,0.0
icpywme,1.0
icqfbby,1.0
icqgqaj,1.0
icqjfjc,1.0
icqkfsc,1.0
icqotxu,0.0
icqukzj,1.0
icqydpx,1.0
icqzqoa,1.0
icrbxyy,1.0
icrhqvd,0.0
icrnlzc,0.0
icrrbrm,0.0
icrybyo,0.0
icshybx,1.0
icswcqd,1.0
ictdvmk,1.0
ictpdwv,1.0
icufywm,1.0
icumzzg,0.0
icuofid,0.0
icvakbc,1.0
icvcswc,1.0
icwdgiy,1.0
icwmvmg,1.0
icwneed,1.0
icxbzko,1.0
icxlcwl,1.0
icxycyc,0.0
icyebaz,0.0
icyucis,1.0
icyvaxp,0.0
iczalsj,1.0
iczelif,0.0
iczjxyu,0.0
idabafu,1.0
idafhjz,1.0
idaymyx,0.0
idbswbv,0.0
idbvvqb,0.0
idcahet,0.0
idcbbow,1.0
idcopkh,1.0
idcqhdf,1.0
idcwdvj,0.0
idcwloo,1.0
idczmoq,1.0
iddscnv,1.0
iddtstb,1.0
idduuav,1.0
iddvefp,1.0
iddwgpc,1.0
idefvtn,0.0
ideqlgc,0.0
idfedde,1.0
idfrnua,1.0
idfzzru,1.0
idgcexs,1.0
idgdeuq,0.0
idgenwd,1.0
idgqmjf,1.0
idgvdrw,1.0
idgyaqm,1.0
idhoysy,1.0
idijqgi,1.0
idijvsj,1.0
idiojqp,1.0
idiprcs,0.0
idipwve,0.0
idjjksi,1.0
idjkgfb,1.0
idjtrda,1.0
idkmvhv,1.0
idkrzzh,1.0
idlbmny,1.0
idlbsxc,1.0
idluifj,1.0
idlwgqf,0.0
idlyagx,0.0
idlyxbs,0.0
idmcxxu,0.0
idmghxg,1.0
idmjaxq,1.0
idmtkdu,1.0
idmvlle,1.0
idnejgy,1.0
idnuwaw,1.0
idnzaey,0.0
idodvjg,1.0
idofxnk,0.0
idonded,1.0
idonfzx,1.0
idoscux,0.0
idosgdb,1.0
idosztz,1.0
idpecbk,1.0
idpmiwb,1.0
idqbrud,0.0
idqqipx,1.0
idqtfyx,1.0
idqzvws,1.0
idrhftx,1.0
idrkwqv,1.0
idrvllu,1.0
idsosvb,1.0
idsvggj,0.0
idtljnk,0.0
idtnnku,1.0
idtttin,0.0
idtvluw,1.0
idujcmn,1.0
iduomdt,0.0
iduyxdl,0.0
idvduvs,1.0
idvplvm,1.0
idvwhmn,1.0
idwahty,1.0
idwcdxl,1.0
idwniih,1.0
idwzyrk,1.0
idxizus,1.0
idxlibh,0.0
idxlyoa,1.0
idxtrxa,1.0
idxvnxu,1.0
idxyfki,0.0
idxzrkw,0.0
idyondo,1.0
idyssyz,1.0
idyvtps,1.0
idywala,1.0
idzclng,0.0
idzethj,0.0
idzezxb,1.0
idzfzqm,1.0
idztawf,1.0
idzvqsi,0.0
idzvtzi,1.0
ieapkwv,1.0
iebcksp,0.0
iebdutw,0.0
iebixcl,1.0
iebnzbj,0.0
iebpzqi,0.0
iebwxci,0.0
iebxpgv,1.0
iecibav,1.0
iecmhbm,1.0
iectctg,0.0
iedftrl,0.0
iedhdiq,1.0
iedjpsk,1.0
iedvfya,1.0
iedzggn,1.0
iedzsjb,1.0
ieebsuw,0.0
ieedlut,1.0
ieeilsg,1.0
ieevsvf,1.0
ieflrga,1.0
iefmnlp,1.0
iefogdq,1.0
iefxaaw,0.0
iefyjtp,1.0
iegdike,1.0
iegidhp,1.0
iegnbiq,1.0
iegqcwr,0.0
iehcwjf,0.0
iehiawz,1.0
iehkgsd,1.0
iehkhty,0.0
iehsvhs,1.0
iehtiim,0.0
iehzdjh,1.0
ieiocyd,1.0
iejcqux,1.0
iejehor,1.0
iejfrut,0.0
iejrwbx,1.0
iejtafr,0.0
iejukxx,0.0
iejybdt,0.0
iejzqzo,1.0
iekfzye,1.0
iekorhn,1.0
ielhtaq,1.0
ieloefu,0.0
ielppne,0.0
ielvjbz,1.0
iemaxxg,1.0
iemdket,1.0
iemitjp,1.0
iemllla,1.0
iemvgrr,0.0
iemvpcl,1.0
ienbvdj,1.0
iencmxi,1.0
iendrei,1.0
ienpcmc,1.0
ienpjux,0.0
ienzuzw,1.0
ieoailp,0.0
ieogwqy,1.0
ieoibvo,1.0
ieowxot,0.0
iepgjtr,0.0
iephdmr,1.0
iepolmr,1.0
iepwura,1.0
ieqcopi,0.0
ieqecws,1.0
ieqsazs,0.0
ierjrbb,1.0
ierkfqf,1.0
ierpahs,1.0
ierswyk,1.0
ierywap,0.0
iesegau,1.0
iesegvp,0.0
iesxsoj,1.0
ieszfaa,1.0
ietgrjj,1.0
ietheod,1.0
iettvhm,0.0
ieuiczs,0.0
iewdlxg,1.0
iewmjrv,1.0
iewxjxe,1.0
ieybfbn,1.0
ieybigw,1.0
ieymndd,0.0
ieyxtpo,1.0
ieyzjkb,0.0
iezexzp,0.0
iezietl,1.0
iezporf,0.0
iezzzkw,1.0
ifaitcd,0.0
ifakuwc,1.0
ifalshe,1.0
ifauerj,1.0
ifawnjj,1.0
ifbbixw,1.0
ifcbycg,1.0
ifccaoc,1.0
ifcdqem,0.0
ifdbkxx,0.0
ifdliin,1.0
ifdndpl,1.0
ifdwvxw,1.0
ifdxzmv,1.0
ifdztco,1.0
ifeivrc,1.0
ifernsk,0.0
ifeyhwa,1.0
ifezjgd,1.0
iffdolr,1.0
ifffuke,0.0
iffgcua,1.0
iffrbdf,0.0
iffyqrr,1.0
ifgawes,1.0
ifgcuck,1.0
ifgeogy,0.0
ifgmzoz,0.0
ifgyvgh,1.0
ifhdpzw,1.0
ifhhmyr,1.0
ifhrupd,1.0
ifhukpk,1.0
ifipyjb,0.0
ifjayuy,1.0
ifjhiro,0.0
ifjvirk,1.0
ifjxeky,1.0
ifkgqkj,1.0
ifkolql,0.0
ifkwsvc,1.0
ifkxjks,1.0
ifkyncr,1.0
iflacht,1.0
iflaydk,1.0
ifljnki,0.0
iflmozk,1.0
iflprbn,1.0
iflwfqc,1.0
ifmakir,1.0
ifmmpqu,0.0
ifmzcpr,1.0
ifnbrkz,1.0
ifnftpt,1.0
ifnjerx,0.0
ifnnhbw,0.0
ifobwhe,1.0
ifocciq,1.0
ifofvvx,1.0
ifogtec,1.0
ifoguqz,1.0
ifoizdp,1.0
ifomlhl,1.0
ifpepsi,0.0
ifphize,1.0
ifpthqh,1.0
ifpugft,1.0
ifpweeh,1.0
ifqaeaf,1.0
ifqeftw,0.0
ifqejxp,0.0
ifqgvce,0.0
ifqijlr,1.0
ifqlsea,0.0
ifqqszr,1.0
ifqxamx,1.0
ifrapwa,1.0
ifrimbq,1.0
ifrjair,1.0
ifsktne,1.0
ifsuzff,1.0
ifszrum,0.0
iftcwla,0.0
iftluna,1.0
iftvasz,0.0
iftvebu,1.0
ifumpdd,1.0
ifurbbx,1.0
ifuzxoz,1.0
ifvbuhj,0.0
ifvdvqc,1.0
ifvlvfo,0.0
ifvwoqg,0.0
ifwdrnv,0.0
ifwgkur,0.0
ifworee,1.0
ifwrath,1.0
ifwwphm,1.0
ifxrfhx,1.0
ifxrfqx,1.0
ifxypqu,1.0
ifyfhqb,0.0
ifyilst,1.0
ifypfnw,1.0
ifyurdo,1.0
ifzlupv,1.0
ifzpnzk,1.0
ifzpqgy,1.0
ifzvjpb,1.0
igakplc,1.0
igbiajw,1.0
igbqsdq,0.0
igbujyr,0.0
igcqalx,0.0
igcxxrc,0.0
igdkzbu,1.0
igdwerh,1.0
igegbrs,1.0
igehqfk,1.0
igesigc,1.0
igfebmj,0.0
igfjifo,1.0
igfoubb,1.0
igfqyns,0.0
igfuzcm,1.0
igggjlv,1.0
iggluvu,1.0
iggqmry,1.0
ighfsva,1.0
ighgmpx,1.0
ighucwr,1.0
igibwra,1.0
igiwfmh,1.0
igiyptn,0.0
igizrpn,0.0
igjadnw,1.0
igjldvu,1.0
igjlniv,1.0
igjmdav,0.0
igjrxul,1.0
igkwifg,0.0
igkyexx,0.0
iglbaig,1.0
iglewrk,1.0
iglghus,1.0
igmfdxj,0.0
igmihxg,1.0
igmirpf,1.0
igmwkjq,0.0
igmxgqd,1.0
ignjxtd,1.0
ignuucl,1.0
ignytax,1.0
igoaakx,1.0
igoahfz,1.0
igobbmr,1.0
igohvvk,0.0
igomuns,0.0
igoqvfh,0.0
igotxsn,1.0
igpixqz,1.0
igpmbaf,1.0
igppbgz,1.0
igpzkll,0.0
igqhcbl,0.0
igqiwze,1.0
igqlmce,0.0
igqumxx,1.0
igrfksa,1.0
igrover,1.0
igrshjo,1.0
igsbmyw,1.0
igsdcpu,1.0
igskjqd,1.0
igsmasm,1.0
igsnwyr,1.0
igtawdo,1.0
igtnivf,1.0
igttnrv,1.0
iguesms,0.0
iguezcx,1.0
iguilsc,0.0
igulsji,1.0
igutnow,1.0
iguwnca,1.0
igvaotf,0.0
igvcddl,1.0
igvmwgu,1.0
igvqpua,1.0
igwpifk,1.0
igwsypt,1.0
igwvjfx,1.0
igwvufw,1.0
igwwcpt,1.0
igxdzpw,1.0
igxexds,0.0
igxmcfm,1.0
igxohny,0.0
igxytwy,1.0
igygdfb,0.0
igyjxvr,1.0
igykwql,1.0
igyuese,0.0
igywqsb,1.0
igzdrtb,1.0
igzhiud,1.0
igzhnua,1.0
igzhurp,1.0
igzpsgg,0.0
igzxkvf,1.0
ihadppy,0.0
ihakuwg,0.0
ihavdza,0.0
ihavtlq,1.0
ihbicgt,1.0
ihbxbal,1.0
ihcspbd,0.0
ihcvkyo,1.0
ihczqkr,0.0
ihddsbv,1.0
ihdmijy,0.0
ihecvvq,0.0
iheddcr,1.0
ihefapn,0.0
iheitpi,0.0
ihekxdq,1.0
iheliky,1.0
iheoqwa,0.0
iheptnm,1.0
ihetqug,1.0
ihevfyx,1.0
ihfbtoh,1.0
ihfcqkd,0.0
ihfdpvu,0.0
ihfxczh,0.0
ihgglcj,1.0
ihglvuq,1.0
ihgykul,1.0
ihhaqih,1.0
ihhjxwl,1.0
ihhpmex,0.0
ihhxzij,1.0
ihhypus,1.0
ihigdqz,1.0
ihiiqwc,1.0
ihimjcs,1.0
ihinbty,1.0
ihiwlae,1.0
ihjvjak,1.0
ihjwnbx,1.0
ihkbkkk,1.0
ihkfzvo,1.0
ihkkpvv,1.0
ihktgan,1.0
ihkwghk,1.0
ihkxspl,1.0
ihlmpsu,1.0
ihlwgxb,1.0
ihmvxmc,1.0
ihndqxz,1.0
ihnhsjy,1.0
ihnlgvk,1.0
ihnnrmd,1.0
ihnpamd,0.0
ihnqbvv,0.0
ihnvmgs,1.0
ihoamkr,1.0
ihohxjf,1.0
ihooqcp,1.0
ihozltl,1.0
ihpdzkn,1.0
ihpflri,1.0
ihpktoc,1.0
ihplqrb,0.0
ihppdbj,0.0
ihptktu,0.0
ihqombw,0.0
ihrdowd,1.0
ihrikej,1.0
ihrkrgc,0.0
ihrnhxn,1.0
ihrnjxz,1.0
ihrpjac,1.0
ihsfnzr,1.0
ihssxjr,0.0
ihsvkpv,1.0
ihtjoui,0.0
ihtowad,0.0
ihtozxc,1.0
ihtpvwe,1.0
ihtvszu,1.0
ihugwad,0.0
ihuhcct,1.0
ihvdyuo,1.0
ihvhite,1.0
ihvjxnu,1.0
ihvwewk,0.0
ihwmfnl,1.0
ihwtgnh,0.0
ihwtivh,0.0
ihwzcbl,0.0
ihxcfsl,1.0
ihxsuur,1.0
ihxyxtd,1.0
ihyhzku,1.0
ihytllt,1.0
ihyxysm,0.0
ihzcfmp,0.0
ihzkcrj,1.0
ihzrovu,0.0
ihztfma,1.0
iiahhxo,1.0
iiavshv,1.0
iiaxxwt,1.0
iibvbxc,0.0
iibzftq,0.0
iibzpsd,1.0
iicmlyt,1.0
iicrfai,0.0
iidawwy,1.0
iidcewm,0.0
iidksst,1.0
iidllzd,1.0
iidsbqo,0.0
iieeoyd,0.0
iierxnk,1.0
iifulwo,1.0
iigbmhh,1.0
iigekob,1.0
iihbvtc,1.0
iihggrv,1.0
iihgjby,0.0
iihktpw,0.0
iihmcgn,0.0
iihqlxd,0.0
iihrmqn,1.0
iihyhhb,1.0
iiicwhy,0.0
iiinfov,1.0
iiipejf,1.0
iiivczv,0.0
iijbfff,1.0
iijbojj,1.0
iijdhck,1.0
iijjoel,0.0
iijrhwy,0.0
iijtbhx,0.0
iikieye,1.0
iiklupv,1.0
iikmpdr,1.0
iikrmkq,1.0
iikwyja,1.0
iilaqfd,1.0
iilavbz,1.0
iildtok,1.0
iilkmwq,0.0
iimxkxp,1.0
iingmey,1.0
iintfbt,1.0
iiomgwf,1.0
iioplug,0.0
iiorlml,1.0
iiqngwa,1.0
iiqqmna,1.0
iiraues,1.0
iirgwua,1.0
iirhvda,1.0
iirismv,1.0
iirwrgl,1.0
iisgyhs,1.0
iisjdzj,1.0
iiskhwd,1.0
iiswumx,1.0
iiswzih,1.0
iitwtnc,0.0
iiukznk,0.0
iiumlib,1.0
iiurcjk,1.0
iiuuybp,0.0
iivjlfo,1.0
iivqcwm,1.0
iivttsg,1.0
iiwczea,1.0
iiwdemv,1.0
iiwjjfe,1.0
iiwksil,1.0
iiwuwgs,1.0
iiwvdhr,0.0
iixcpdw,0.0
iixlstb,0.0
iixqktd,0.0
iixtznk,1.0
iiyhxqv,1.0
iiyrscb,1.0
iiyvaar,1.0
iiywfud,1.0
iizfbpz,0.0
iizfetm,1.0
iizgrlf,1.0
iizgssx,1.0
iizhcwr,1.0
iizpqew,1.0
iizqrtb,1.0
ijabdat,1.0
ijadjdg,1.0
ijahfuq,0.0
ijazsam,0.0
ijazuea,1.0
ijbqpzl,1.0
ijbxghi,1.0
ijbzqop,1.0
ijcjodn,1.0
ijconiw,1.0
ijcrmos,0.0
ijcvdwr,1.0
ijdcvql,0.0
ijddsjl,1.0
ijdosab,1.0
ijdpvur,0.0
ijdtrik,1.0
ijejjun,1.0
ijeuwqp,1.0
ijezlap,1.0
ijfowsd,0.0
ijftjns,0.0
ijfugkp,1.0
ijfvjzb,0.0
ijgectg,1.0
ijgiyxr,1.0
ijgpyzy,1.0
ijgwrsc,1.0
ijhfyai,1.0
ijhsspb,1.0
ijhvxqa,0.0
ijhypht,0.0
ijjeled,1.0
ijjjnka,1.0
ijjncep,0.0
ijjnrwz,0.0
ijjqsgh,1.0
ijjslhz,0.0
ijkcrjc,0.0
ijkdjfk,1.0
ijkffvr,1.0
ijknanv,0.0
ijksiye,1.0
ijksjch,1.0
ijktftk,1.0
ijkwbic,1.0
ijmbotn,1.0
ijmdxws,1.0
ijmebpy,0.0
ijmflzc,1.0
ijmgjqi,1.0
ijmjyux,0.0
ijmtegm,0.0
ijmtwdz,1.0
ijmwzxz,1.0
ijnfcbn,1.0
ijnfili,1.0
ijnfuqh,1.0
ijnreqf,0.0
ijnysyb,1.0
ijoatss,1.0
ijobvtx,0.0
ijoebcn,1.0
ijoibmk,1.0
ijommaj,1.0
ijoteba,1.0
ijovzjl,0.0
ijowtjc,0.0
ijoxqsv,1.0
ijoxxix,1.0
ijpiovb,1.0
ijpjshb,1.0
ijpryzm,1.0
ijpttlh,1.0
ijqfpoi,1.0
ijqgnzy,1.0
ijqhrkl,1.0
ijqokky,0.0
ijqxokw,1.0
ijqyjcx,0.0
ijrgamm,1.0
ijrkuiw,1.0
ijrkuvs,1.0
ijrrxeq,1.0
ijsdqsw,0.0
ijsihfd,0.0
ijsuipt,1.0
ijsyneq,1.0
ijtbhcd,0.0
ijtkatk,1.0
ijuoiig,1.0
ijvyxsw,1.0
ijwollk,1.0
ijwqqon,0.0
ijwvcik,1.0
ijwxisz,1.0
ijxewmf,0.0
ijxqxjm,1.0
ijxszhl,0.0
ijxubez,1.0
ijxvpsf,0.0
ijybinq,1.0
ijycwll,1.0
ijygbto,1.0
ijyoirr,0.0
ijypnat,1.0
ijyyyyi,1.0
ijzahty,1.0
ijzfncc,1.0
ijzjqmn,1.0
ijzkksn,1.0
ijzwwwf,1.0
ijzzzgi,0.0
ikafgln,1.0
ikaxtex,1.0
ikbbmno,1.0
ikbbxwg,0.0
ikbjflg,1.0
ikbymmh,1.0
ikcimkx,1.0
ikcnmtg,1.0
ikdggmt,0.0
ikdgvgq,1.0
ikdntpq,1.0
ikdooge,1.0
ikdxyum,1.0
ikelcwz,1.0
ikeqojb,1.0
ikeulli,1.0
ikfaozs,1.0
ikffhuz,1.0
ikfpdqh,0.0
ikfrktw,1.0
ikgqkrz,1.0
ikgwvwg,1.0
ikgycti,1.0
ikhdspx,0.0
ikhjrat,1.0
ikhpfnp,1.0
ikhxmip,1.0
ikhydra,1.0
ikipaok,1.0
ikiqpwh,1.0
ikirhyc,1.0
ikjfhry,0.0
ikjfryf,1.0
ikjfxmk,1.0
ikjxwud,1.0
ikjybpn,1.0
ikjzfop,1.0
ikjzxaw,1.0
ikkybmf,1.0
iklcnef,1.0
ikmdmtj,1.0
ikmjlif,1.0
ikmlgea,1.0
ikmnltv,0.0
ikmsynx,1.0
ikmwngy,1.0
ikmzzdr,1.0
iknfyxy,1.0
ikngdbt,1.0
